Latitude,Longitude,Date,ARD_Tile,L08_002_SR_B4,L08_002_SR_B6,L08_002_SR_B1,L08_002_SR_B5,L08_002_SR_B3,L08_002_SR_B2,L08_002_SR_B7,L08_002_QA_LINEAGE,L08_002_QA_PIXEL,L08_002_QA_RADSAT,L08_002_SR_QA_AEROSOL,L08_002_QA_LINEAGE_bitmask,L08_002_QA_LINEAGE_Fill,L08_002_QA_LINEAGE_Fill_Description,L08_002_QA_PIXEL_bitmask,L08_002_QA_PIXEL_Fill,L08_002_QA_PIXEL_Fill_Description,L08_002_QA_PIXEL_Dilated_Cloud,L08_002_QA_PIXEL_Dilated_Cloud_Description,L08_002_QA_PIXEL_Cirrus,L08_002_QA_PIXEL_Cirrus_Description,L08_002_QA_PIXEL_Cloud,L08_002_QA_PIXEL_Cloud_Description,L08_002_QA_PIXEL_Cloud_Shadow,L08_002_QA_PIXEL_Cloud_Shadow_Description,L08_002_QA_PIXEL_Snow,L08_002_QA_PIXEL_Snow_Description,L08_002_QA_PIXEL_Clear,L08_002_QA_PIXEL_Clear_Description,L08_002_QA_PIXEL_Water,L08_002_QA_PIXEL_Water_Description,L08_002_QA_PIXEL_Cloud_Confidence,L08_002_QA_PIXEL_Cloud_Confidence_Description,L08_002_QA_PIXEL_Cloud_Shadow_Confidence,L08_002_QA_PIXEL_Cloud_Shadow_Confidence_Description,L08_002_QA_PIXEL_Snow/Ice_Confidence,L08_002_QA_PIXEL_Snow/Ice_Confidence_Description,L08_002_QA_PIXEL_Cirrus_Confidence,L08_002_QA_PIXEL_Cirrus_Confidence_Description,L08_002_QA_RADSAT_bitmask,L08_002_QA_RADSAT_Band_1_Data_Saturation,L08_002_QA_RADSAT_Band_1_Data_Saturation_Description,L08_002_QA_RADSAT_Band_2_Data_Saturation,L08_002_QA_RADSAT_Band_2_Data_Saturation_Description,L08_002_QA_RADSAT_Band_3_Data_Saturation,L08_002_QA_RADSAT_Band_3_Data_Saturation_Description,L08_002_QA_RADSAT_Band_4_Data_Saturation,L08_002_QA_RADSAT_Band_4_Data_Saturation_Description,L08_002_QA_RADSAT_Band_5_Data_Saturation,L08_002_QA_RADSAT_Band_5_Data_Saturation_Description,L08_002_QA_RADSAT_Band_6_Data_Saturation,L08_002_QA_RADSAT_Band_6_Data_Saturation_Description,L08_002_QA_RADSAT_Band_7_Data_Saturation,L08_002_QA_RADSAT_Band_7_Data_Saturation_Description,L08_002_QA_RADSAT_Unused,L08_002_QA_RADSAT_Unused_Description,L08_002_QA_RADSAT_Band_9_Data_Saturation,L08_002_QA_RADSAT_Band_9_Data_Saturation_Description,L08_002_QA_RADSAT_Terrain_occlusion,L08_002_QA_RADSAT_Terrain_occlusion_Description,L08_002_SR_QA_AEROSOL_bitmask,L08_002_SR_QA_AEROSOL_Fill,L08_002_SR_QA_AEROSOL_Fill_Description,L08_002_SR_QA_AEROSOL_Valid_aerosol_retrieval,L08_002_SR_QA_AEROSOL_Valid_aerosol_retrieval_Description,L08_002_SR_QA_AEROSOL_Water,L08_002_SR_QA_AEROSOL_Water_Description,L08_002_SR_QA_AEROSOL_Unused,L08_002_SR_QA_AEROSOL_Unused_Description,L08_002_SR_QA_AEROSOL_Interpolated_Aerosol,L08_002_SR_QA_AEROSOL_Interpolated_Aerosol_Description,L08_002_SR_QA_AEROSOL_Aerosol_Level,L08_002_SR_QA_AEROSOL_Aerosol_Level_Description
43.58045658045632,-79.65329465329421,2020-01-08,CU h25v06,-0.044845,0.0458775,-0.0722625,0.03991,-0.00244,-0.1320475,0.056355,2.0,30048.0,0.0,228.0,0b00000010,0b10,pixel corresponds to scene 2,0b0111010101100000,0b0,image data,0b0,cloud is not dilated or no cloud,0b0,no confidence level set or low confidence cirrus,0b0,cloud confidence is not high,0b0,cloud shadow confidence is not high,0b1,high confidence snow cover,0b1,cloud and dilated cloud bits are not set,0b0,land or cloud,0b01,Low confidence,0b01,Low confidence,0b11,High confidence,0b01,Low confidence,0b0000000000000000,0b0,no saturation,0b0,no saturation,0b0,no saturation,0b0,no saturation,0b0,no saturation,0b0,no saturation,0b0,no saturation,0b0,,0b0,no saturation,0b0,no terrain occlusion,0b11100100,0b0,pixel is not fill,0b0,aerosol retrieval is not valid,0b1,pixel is water,0b0,,0b1,pixel is aerosol interpolated,0b11,High
43.58045658045632,-79.65329465329421,2020-01-24,CU h25v06,0.5823475,0.2648875,0.56681,0.5685425,0.5714025,0.56879,0.24198,2.0,55052.0,0.0,224.0,0b00000010,0b10,pixel corresponds to scene 2,0b1101011100001100,0b0,image data,0b0,cloud is not dilated or no cloud,0b1,high confidence cirrus,0b1,high confidence cloud,0b0,cloud shadow confidence is not high,0b0,snow/ice confidence is not high,0b0,cloud or dilated cloud bits are set,0b0,land or cloud,0b11,High confidence,0b01,Low confidence,0b01,Low confidence,0b11,High confidence,0b0000000000000000,0b0,no saturation,0b0,no saturation,0b0,no saturation,0b0,no saturation,0b0,no saturation,0b0,no saturation,0b0,no saturation,0b0,,0b0,no saturation,0b0,no terrain occlusion,0b11100000,0b0,pixel is not fill,0b0,aerosol retrieval is not valid,0b0,pixel is not water,0b0,,0b1,pixel is aerosol interpolated,0b11,High
43.58045658045632,-79.65329465329421,2020-02-09,CU h25v06,0.7478425,0.53348,0.8005875,0.718665,0.7371175,0.792915,0.470725,2.0,22280.0,0.0,224.0,0b00000010,0b10,pixel corresponds to scene 2,0b0101011100001000,0b0,image data,0b0,cloud is not dilated or no cloud,0b0,no confidence level set or low confidence cirrus,0b1,high confidence cloud,0b0,cloud shadow confidence is not high,0b0,snow/ice confidence is not high,0b0,cloud or dilated cloud bits are set,0b0,land or cloud,0b11,High confidence,0b01,Low confidence,0b01,Low confidence,0b01,Low confidence,0b0000000000000000,0b0,no saturation,0b0,no saturation,0b0,no saturation,0b0,no saturation,0b0,no saturation,0b0,no saturation,0b0,no saturation,0b0,,0b0,no saturation,0b0,no terrain occlusion,0b11100000,0b0,pixel is not fill,0b0,aerosol retrieval is not valid,0b0,pixel is not water,0b0,,0b1,pixel is aerosol interpolated,0b11,High
43.58045658045632,-79.65329465329421,2020-02-25,CU h25v06,0.8711525,0.57968,0.9510675,0.83213,0.878165,0.9407825,0.5063925,2.0,22280.0,0.0,224.0,0b00000010,0b10,pixel corresponds to scene 2,0b0101011100001000,0b0,image data,0b0,cloud is not dilated or no cloud,0b0,no confidence level set or low confidence cirrus,0b1,high confidence cloud,0b0,cloud shadow confidence is not high,0b0,snow/ice confidence is not high,0b0,cloud or dilated cloud bits are set,0b0,land or cloud,0b11,High confidence,0b01,Low confidence,0b01,Low confidence,0b01,Low confidence,0b0000000000000000,0b0,no saturation,0b0,no saturation,0b0,no saturation,0b0,no saturation,0b0,no saturation,0b0,no saturation,0b0,no saturation,0b0,,0b0,no saturation,0b0,no terrain occlusion,0b11100000,0b0,pixel is not fill,0b0,aerosol retrieval is not valid,0b0,pixel is not water,0b0,,0b1,pixel is aerosol interpolated,0b11,High
43.58045658045632,-79.65329465329421,2020-03-12,CU h25v06,0.439815,0.414845,0.456315,0.4777375,0.41853,0.44966,0.3517325,2.0,22280.0,0.0,224.0,0b00000010,0b10,pixel corresponds to scene 2,0b0101011100001000,0b0,image data,0b0,cloud is not dilated or no cloud,0b0,no confidence level set or low confidence cirrus,0b1,high confidence cloud,0b0,cloud shadow confidence is not high,0b0,snow/ice confidence is not high,0b0,cloud or dilated cloud bits are set,0b0,land or cloud,0b11,High confidence,0b01,Low confidence,0b01,Low confidence,0b01,Low confidence,0b0000000000000000,0b0,no saturation,0b0,no saturation,0b0,no saturation,0b0,no saturation,0b0,no saturation,0b0,no saturation,0b0,no saturation,0b0,,0b0,no saturation,0b0,no terrain occlusion,0b11100000,0b0,pixel is not fill,0b0,aerosol retrieval is not valid,0b0,pixel is not water,0b0,,0b1,pixel is aerosol interpolated,0b11,High
43.58045658045632,-79.65329465329421,2020-03-28,CU h25v06,0.9027225,0.367985,0.9903375,0.8575125,0.9190025,0.9689975,0.345325,2.0,55052.0,0.0,224.0,0b00000010,0b10,pixel corresponds to scene 2,0b1101011100001100,0b0,image data,0b0,cloud is not dilated or no cloud,0b1,high confidence cirrus,0b1,high confidence cloud,0b0,cloud shadow confidence is not high,0b0,snow/ice confidence is not high,0b0,cloud or dilated cloud bits are set,0b0,land or cloud,0b11,High confidence,0b01,Low confidence,0b01,Low confidence,0b11,High confidence,0b0000000000000000,0b0,no saturation,0b0,no saturation,0b0,no saturation,0b0,no saturation,0b0,no saturation,0b0,no saturation,0b0,no saturation,0b0,,0b0,no saturation,0b0,no terrain occlusion,0b11100000,0b0,pixel is not fill,0b0,aerosol retrieval is not valid,0b0,pixel is not water,0b0,,0b1,pixel is aerosol interpolated,0b11,High
43.58045658045632,-79.65329465329421,2020-04-13,CU h25v06,0.686105,0.177685,0.6988925,0.6924025,0.6845375,0.6947125,0.2041125,2.0,55052.0,0.0,64.0,0b00000010,0b10,pixel corresponds to scene 2,0b1101011100001100,0b0,image data,0b0,cloud is not dilated or no cloud,0b1,high confidence cirrus,0b1,high confidence cloud,0b0,cloud shadow confidence is not high,0b0,snow/ice confidence is not high,0b0,cloud or dilated cloud bits are set,0b0,land or cloud,0b11,High confidence,0b01,Low confidence,0b01,Low confidence,0b11,High confidence,0b0000000000000000,0b0,no saturation,0b0,no saturation,0b0,no saturation,0b0,no saturation,0b0,no saturation,0b0,no saturation,0b0,no saturation,0b0,,0b0,no saturation,0b0,no terrain occlusion,0b01000000,0b0,pixel is not fill,0b0,aerosol retrieval is not valid,0b0,pixel is not water,0b0,,0b0,pixel is not aerosol interpolated,0b01,Low
43.58045658045632,-79.65329465329421,2020-04-22,CU h25v06,0.12857,0.271515,0.000805,0.2656575,0.08248,0.0202475,0.2296325,1.0,22280.0,0.0,224.0,0b00000001,0b01,pixel corresponds to scene 1,0b0101011100001000,0b0,image data,0b0,cloud is not dilated or no cloud,0b0,no confidence level set or low confidence cirrus,0b1,high confidence cloud,0b0,cloud shadow confidence is not high,0b0,snow/ice confidence is not high,0b0,cloud or dilated cloud bits are set,0b0,land or cloud,0b11,High confidence,0b01,Low confidence,0b01,Low confidence,0b01,Low confidence,0b0000000000000000,0b0,no saturation,0b0,no saturation,0b0,no saturation,0b0,no saturation,0b0,no saturation,0b0,no saturation,0b0,no saturation,0b0,,0b0,no saturation,0b0,no terrain occlusion,0b11100000,0b0,pixel is not fill,0b0,aerosol retrieval is not valid,0b0,pixel is not water,0b0,,0b1,pixel is aerosol interpolated,0b11,High
43.58045658045632,-79.65329465329421,2020-04-29,CU h25v06,0.4456725,0.2116475,0.4786175,0.4800475,0.447405,0.46616,0.22482,2.0,55052.0,0.0,192.0,0b00000010,0b10,pixel corresponds to scene 2,0b1101011100001100,0b0,image data,0b0,cloud is not dilated or no cloud,0b1,high confidence cirrus,0b1,high confidence cloud,0b0,cloud shadow confidence is not high,0b0,snow/ice confidence is not high,0b0,cloud or dilated cloud bits are set,0b0,land or cloud,0b11,High confidence,0b01,Low confidence,0b01,Low confidence,0b11,High confidence,0b0000000000000000,0b0,no saturation,0b0,no saturation,0b0,no saturation,0b0,no saturation,0b0,no saturation,0b0,no saturation,0b0,no saturation,0b0,,0b0,no saturation,0b0,no terrain occlusion,0b11000000,0b0,pixel is not fill,0b0,aerosol retrieval is not valid,0b0,pixel is not water,0b0,,0b0,pixel is not aerosol interpolated,0b11,High
43.58045658045632,-79.65329465329421,2020-05-15,CU h25v06,0.9786775,0.71993,1.021165,0.9804925,0.970565,1.01715,0.53436,2.0,22280.0,0.0,224.0,0b00000010,0b10,pixel corresponds to scene 2,0b0101011100001000,0b0,image data,0b0,cloud is not dilated or no cloud,0b0,no confidence level set or low confidence cirrus,0b1,high confidence cloud,0b0,cloud shadow confidence is not high,0b0,snow/ice confidence is not high,0b0,cloud or dilated cloud bits are set,0b0,land or cloud,0b11,High confidence,0b01,Low confidence,0b01,Low confidence,0b01,Low confidence,0b0000000000000000,0b0,no saturation,0b0,no saturation,0b0,no saturation,0b0,no saturation,0b0,no saturation,0b0,no saturation,0b0,no saturation,0b0,,0b0,no saturation,0b0,no terrain occlusion,0b11100000,0b0,pixel is not fill,0b0,aerosol retrieval is not valid,0b0,pixel is not water,0b0,,0b1,pixel is aerosol interpolated,0b11,High
